ARM GAS  /tmp/cc3iDV1G.s 			page 1


   1              		.cpu cortex-m4
 6680 0024 00000000 		.4byte	0
 6681 0028 0E000000 		.4byte	.LBB358
 6682 002c 0E000000 		.4byte	.LBE358
 6683 0030 0E000000 		.4byte	.LBB363
 6684 0034 0E000000 		.4byte	.LBE363
 6685 0038 0E000000 		.4byte	.LBB364
 6686 003c 10000000 		.4byte	.LBE364
 6687 0040 00000000 		.4byte	0
 6688 0044 00000000 		.4byte	0
 6689 0048 10000000 		.4byte	.LBB365
 6690 004c 10000000 		.4byte	.LBE365
ARM GAS  /tmp/cc3iDV1G.s 			page 119


 6691 0050 10000000 		.4byte	.LBB373
 6692 0054 10000000 		.4byte	.LBE373
 6693 0058 10000000 		.4byte	.LBB374
 6694 005c 14000000 		.4byte	.LBE374
 6695 0060 14000000 		.4byte	.LBB375
 6696 0064 16000000 		.4byte	.LBE375
 6697 0068 00000000 		.4byte	0
 6698 006c 00000000 		.4byte	0
 6699 0070 16000000 		.4byte	.LBB376
 6700 0074 16000000 		.4byte	.LBE376
 6701 0078 16000000 		.4byte	.LBB384
 6702 007c 16000000 		.4byte	.LBE384
 6703 0080 16000000 		.4byte	.LBB385
 6704 0084 1C000000 		.4byte	.LBE385
 6705 0088 1C000000 		.4byte	.LBB386
 6706 008c 1E000000 		.4byte	.LBE386
 6707 0090 00000000 		.4byte	0
 6708 0094 00000000 		.4byte	0
 6709 0098 02000000 		.4byte	.LBB387
 6710 009c 06000000 		.4byte	.LBE387
 6711 00a0 0A000000 		.4byte	.LBB406
 6712 00a4 0A000000 		.4byte	.LBE406
 6713 00a8 0A000000 		.4byte	.LBB407
 6714 00ac 0A000000 		.4byte	.LBE407
 6715 00b0 0A000000 		.4byte	.LBB408
 6716 00b4 0C000000 		.4byte	.LBE408
 6717 00b8 0C000000 		.4byte	.LBB409
 6718 00bc 0C000000 		.4byte	.LBE409
 6719 00c0 0C000000 		.4byte	.LBB410
 6720 00c4 12000000 		.4byte	.LBE410
 6721 00c8 00000000 		.4byte	0
 6722 00cc 00000000 		.4byte	0
 6723 00d0 02000000 		.4byte	.LBB388
 6724 00d4 06000000 		.4byte	.LBE388
 6725 00d8 0A000000 		.4byte	.LBB396
 6726 00dc 0A000000 		.4byte	.LBE396
 6727 00e0 0A000000 		.4byte	.LBB397
 6728 00e4 0A000000 		.4byte	.LBE397
 6729 00e8 0A000000 		.4byte	.LBB398
 6730 00ec 0C000000 		.4byte	.LBE398
 6731 00f0 00000000 		.4byte	0
 6732 00f4 00000000 		.4byte	0
 6733 00f8 02000000 		.4byte	.LBB389
 6734 00fc 06000000 		.4byte	.LBE389
 6735 0100 0A000000 		.4byte	.LBB394
 6736 0104 0A000000 		.4byte	.LBE394
 6737 0108 0A000000 		.4byte	.LBB395
 6738 010c 0C000000 		.4byte	.LBE395
 6739 0110 00000000 		.4byte	0
 6740 0114 00000000 		.4byte	0
 6741 0118 02000000 		.4byte	.LBB390
 6742 011c 06000000 		.4byte	.LBE390
 6743 0120 0A000000 		.4byte	.LBB393
 6744 0124 0C000000 		.4byte	.LBE393
 6745 0128 00000000 		.4byte	0
 6746 012c 00000000 		.4byte	0
 6747 0130 0C000000 		.4byte	.LBB399
ARM GAS  /tmp/cc3iDV1G.s 			page 120


 6748 0134 0C000000 		.4byte	.LBE399
 6749 0138 0C000000 		.4byte	.LBB404
 6750 013c 0C000000 		.4byte	.LBE404
 6751 0140 0C000000 		.4byte	.LBB405
 6752 0144 0E000000 		.4byte	.LBE405
 6753 0148 00000000 		.4byte	0
 6754 014c 00000000 		.4byte	0
 6755 0150 00000000 		.4byte	.LBB411
 6756 0154 00000000 		.4byte	.LBE411
 6757 0158 00000000 		.4byte	.LBB423
 6758 015c 00000000 		.4byte	.LBE423
 6759 0160 00000000 		.4byte	.LBB424
 6760 0164 00000000 		.4byte	.LBE424
 6761 0168 00000000 		.4byte	.LBB425
 6762 016c 00000000 		.4byte	.LBE425
 6763 0170 02000000 		.4byte	.LBB426
 6764 0174 08000000 		.4byte	.LBE426
 6765 0178 00000000 		.4byte	0
 6766 017c 00000000 		.4byte	0
 6767 0180 08000000 		.4byte	.LBB427
 6768 0184 08000000 		.4byte	.LBE427
 6769 0188 08000000 		.4byte	.LBB435
 6770 018c 08000000 		.4byte	.LBE435
 6771 0190 08000000 		.4byte	.LBB436
 6772 0194 08000000 		.4byte	.LBE436
 6773 0198 08000000 		.4byte	.LBB437
 6774 019c 0E000000 		.4byte	.LBE437
 6775 01a0 00000000 		.4byte	0
 6776 01a4 00000000 		.4byte	0
 6777 01a8 0E000000 		.4byte	.LBB438
 6778 01ac 0E000000 		.4byte	.LBE438
 6779 01b0 0E000000 		.4byte	.LBB446
 6780 01b4 0E000000 		.4byte	.LBE446
 6781 01b8 0E000000 		.4byte	.LBB447
 6782 01bc 0E000000 		.4byte	.LBE447
 6783 01c0 0E000000 		.4byte	.LBB448
 6784 01c4 12000000 		.4byte	.LBE448
 6785 01c8 00000000 		.4byte	0
 6786 01cc 00000000 		.4byte	0
 6787 01d0 1A000000 		.4byte	.LBB449
 6788 01d4 1A000000 		.4byte	.LBE449
 6789 01d8 1A000000 		.4byte	.LBB457
 6790 01dc 1A000000 		.4byte	.LBE457
 6791 01e0 1A000000 		.4byte	.LBB458
 6792 01e4 1A000000 		.4byte	.LBE458
 6793 01e8 1A000000 		.4byte	.LBB459
 6794 01ec 1E000000 		.4byte	.LBE459
 6795 01f0 00000000 		.4byte	0
 6796 01f4 00000000 		.4byte	0
 6797 01f8 08000000 		.4byte	.LBB507
 6798 01fc 08000000 		.4byte	.LBE507
 6799 0200 08000000 		.4byte	.LBB512
 6800 0204 08000000 		.4byte	.LBE512
 6801 0208 08000000 		.4byte	.LBB513
 6802 020c 0E000000 		.4byte	.LBE513
 6803 0210 00000000 		.4byte	0
 6804 0214 00000000 		.4byte	0
ARM GAS  /tmp/cc3iDV1G.s 			page 121


 6805 0218 12000000 		.4byte	.LBB514
 6806 021c 12000000 		.4byte	.LBE514
 6807 0220 12000000 		.4byte	.LBB521
 6808 0224 18000000 		.4byte	.LBE521
 6809 0228 00000000 		.4byte	0
 6810 022c 00000000 		.4byte	0
 6811 0230 28000000 		.4byte	.LBB522
 6812 0234 2E000000 		.4byte	.LBE522
 6813 0238 2E000000 		.4byte	.LBB582
 6814 023c 2E000000 		.4byte	.LBE582
 6815 0240 2E000000 		.4byte	.LBB583
 6816 0244 32000000 		.4byte	.LBE583
 6817 0248 32000000 		.4byte	.LBB584
 6818 024c 36000000 		.4byte	.LBE584
 6819 0250 36000000 		.4byte	.LBB585
 6820 0254 50000000 		.4byte	.LBE585
 6821 0258 50000000 		.4byte	.LBB586
 6822 025c 50000000 		.4byte	.LBE586
 6823 0260 50000000 		.4byte	.LBB587
 6824 0264 54000000 		.4byte	.LBE587
 6825 0268 54000000 		.4byte	.LBB588
 6826 026c 5A000000 		.4byte	.LBE588
 6827 0270 5A000000 		.4byte	.LBB589
 6828 0274 74000000 		.4byte	.LBE589
 6829 0278 74000000 		.4byte	.LBB590
 6830 027c 74000000 		.4byte	.LBE590
 6831 0280 74000000 		.4byte	.LBB591
 6832 0284 78000000 		.4byte	.LBE591
 6833 0288 78000000 		.4byte	.LBB592
 6834 028c 7E000000 		.4byte	.LBE592
 6835 0290 7E000000 		.4byte	.LBB593
 6836 0294 86000000 		.4byte	.LBE593
 6837 0298 8A000000 		.4byte	.LBB594
 6838 029c A8000000 		.4byte	.LBE594
 6839 02a0 00000000 		.4byte	0
 6840 02a4 00000000 		.4byte	0
 6841 02a8 2E000000 		.4byte	.LBB524
 6842 02ac 2E000000 		.4byte	.LBE524
 6843 02b0 2E000000 		.4byte	.LBB529
 6844 02b4 2E000000 		.4byte	.LBE529
 6845 02b8 2E000000 		.4byte	.LBB530
 6846 02bc 32000000 		.4byte	.LBE530
 6847 02c0 00000000 		.4byte	0
 6848 02c4 00000000 		.4byte	0
 6849 02c8 36000000 		.4byte	.LBB531
 6850 02cc 36000000 		.4byte	.LBE531
 6851 02d0 36000000 		.4byte	.LBB538
 6852 02d4 3A000000 		.4byte	.LBE538
 6853 02d8 00000000 		.4byte	0
 6854 02dc 00000000 		.4byte	0
 6855 02e0 50000000 		.4byte	.LBB539
 6856 02e4 50000000 		.4byte	.LBE539
 6857 02e8 50000000 		.4byte	.LBB544
 6858 02ec 50000000 		.4byte	.LBE544
 6859 02f0 50000000 		.4byte	.LBB545
 6860 02f4 54000000 		.4byte	.LBE545
 6861 02f8 00000000 		.4byte	0
ARM GAS  /tmp/cc3iDV1G.s 			page 122


 6862 02fc 00000000 		.4byte	0
 6863 0300 5A000000 		.4byte	.LBB546
 6864 0304 5A000000 		.4byte	.LBE546
 6865 0308 5A000000 		.4byte	.LBB553
 6866 030c 5E000000 		.4byte	.LBE553
 6867 0310 00000000 		.4byte	0
 6868 0314 00000000 		.4byte	0
 6869 0318 74000000 		.4byte	.LBB554
 6870 031c 74000000 		.4byte	.LBE554
 6871 0320 74000000 		.4byte	.LBB559
 6872 0324 74000000 		.4byte	.LBE559
 6873 0328 74000000 		.4byte	.LBB560
 6874 032c 78000000 		.4byte	.LBE560
 6875 0330 00000000 		.4byte	0
 6876 0334 00000000 		.4byte	0
 6877 0338 7E000000 		.4byte	.LBB561
 6878 033c 7E000000 		.4byte	.LBE561
 6879 0340 7E000000 		.4byte	.LBB568
 6880 0344 82000000 		.4byte	.LBE568
 6881 0348 00000000 		.4byte	0
 6882 034c 00000000 		.4byte	0
 6883 0350 16000000 		.4byte	.LBB689
 6884 0354 16000000 		.4byte	.LBE689
 6885 0358 16000000 		.4byte	.LBB694
 6886 035c 16000000 		.4byte	.LBE694
 6887 0360 16000000 		.4byte	.LBB695
 6888 0364 1C000000 		.4byte	.LBE695
 6889 0368 00000000 		.4byte	0
 6890 036c 00000000 		.4byte	0
 6891 0370 24000000 		.4byte	.LBB696
 6892 0374 24000000 		.4byte	.LBE696
 6893 0378 24000000 		.4byte	.LBB703
 6894 037c 2A000000 		.4byte	.LBE703
 6895 0380 00000000 		.4byte	0
 6896 0384 00000000 		.4byte	0
 6897 0388 2E000000 		.4byte	.LBB704
 6898 038c 32000000 		.4byte	.LBE704
 6899 0390 32000000 		.4byte	.LBB720
 6900 0394 34000000 		.4byte	.LBE720
 6901 0398 34000000 		.4byte	.LBB721
 6902 039c 38000000 		.4byte	.LBE721
 6903 03a0 00000000 		.4byte	0
 6904 03a4 00000000 		.4byte	0
 6905 03a8 34000000 		.4byte	.LBB710
 6906 03ac 34000000 		.4byte	.LBE710
 6907 03b0 34000000 		.4byte	.LBB717
 6908 03b4 38000000 		.4byte	.LBE717
 6909 03b8 00000000 		.4byte	0
 6910 03bc 00000000 		.4byte	0
 6911 03c0 34000000 		.4byte	.LBB712
 6912 03c4 34000000 		.4byte	.LBE712
 6913 03c8 34000000 		.4byte	.LBB715
 6914 03cc 38000000 		.4byte	.LBE715
 6915 03d0 00000000 		.4byte	0
 6916 03d4 00000000 		.4byte	0
 6917 03d8 38000000 		.4byte	.LBB722
 6918 03dc 3C000000 		.4byte	.LBE722
ARM GAS  /tmp/cc3iDV1G.s 			page 123


 6919 03e0 3C000000 		.4byte	.LBB738
 6920 03e4 3E000000 		.4byte	.LBE738
 6921 03e8 3E000000 		.4byte	.LBB739
 6922 03ec 44000000 		.4byte	.LBE739
 6923 03f0 00000000 		.4byte	0
 6924 03f4 00000000 		.4byte	0
 6925 03f8 3E000000 		.4byte	.LBB728
 6926 03fc 3E000000 		.4byte	.LBE728
 6927 0400 3E000000 		.4byte	.LBB735
 6928 0404 44000000 		.4byte	.LBE735
 6929 0408 00000000 		.4byte	0
 6930 040c 00000000 		.4byte	0
 6931 0410 3E000000 		.4byte	.LBB730
 6932 0414 3E000000 		.4byte	.LBE730
 6933 0418 3E000000 		.4byte	.LBB733
 6934 041c 44000000 		.4byte	.LBE733
 6935 0420 00000000 		.4byte	0
 6936 0424 00000000 		.4byte	0
 6937 0428 44000000 		.4byte	.LBB740
 6938 042c 44000000 		.4byte	.LBE740
 6939 0430 44000000 		.4byte	.LBB747
 6940 0434 4A000000 		.4byte	.LBE747
 6941 0438 00000000 		.4byte	0
 6942 043c 00000000 		.4byte	0
 6943 0440 4E000000 		.4byte	.LBB748
 6944 0444 4E000000 		.4byte	.LBE748
 6945 0448 4E000000 		.4byte	.LBB753
 6946 044c 4E000000 		.4byte	.LBE753
 6947 0450 4E000000 		.4byte	.LBB754
 6948 0454 54000000 		.4byte	.LBE754
 6949 0458 00000000 		.4byte	0
 6950 045c 00000000 		.4byte	0
 6951 0460 54000000 		.4byte	.LBB755
 6952 0464 58000000 		.4byte	.LBE755
 6953 0468 58000000 		.4byte	.LBB771
 6954 046c 5A000000 		.4byte	.LBE771
 6955 0470 5A000000 		.4byte	.LBB772
 6956 0474 5E000000 		.4byte	.LBE772
 6957 0478 00000000 		.4byte	0
 6958 047c 00000000 		.4byte	0
 6959 0480 5A000000 		.4byte	.LBB761
 6960 0484 5A000000 		.4byte	.LBE761
 6961 0488 5A000000 		.4byte	.LBB768
 6962 048c 5E000000 		.4byte	.LBE768
 6963 0490 00000000 		.4byte	0
 6964 0494 00000000 		.4byte	0
 6965 0498 5E000000 		.4byte	.LBB773
 6966 049c 62000000 		.4byte	.LBE773
 6967 04a0 62000000 		.4byte	.LBB789
 6968 04a4 64000000 		.4byte	.LBE789
 6969 04a8 64000000 		.4byte	.LBB790
 6970 04ac 6A000000 		.4byte	.LBE790
 6971 04b0 00000000 		.4byte	0
 6972 04b4 00000000 		.4byte	0
 6973 04b8 64000000 		.4byte	.LBB779
 6974 04bc 64000000 		.4byte	.LBE779
 6975 04c0 64000000 		.4byte	.LBB786
ARM GAS  /tmp/cc3iDV1G.s 			page 124


 6976 04c4 6A000000 		.4byte	.LBE786
 6977 04c8 00000000 		.4byte	0
 6978 04cc 00000000 		.4byte	0
 6979 04d0 6C000000 		.4byte	.LBB791
 6980 04d4 70000000 		.4byte	.LBE791
 6981 04d8 72000000 		.4byte	.LBB794
 6982 04dc 72000000 		.4byte	.LBE794
 6983 04e0 00000000 		.4byte	0
 6984 04e4 00000000 		.4byte	0
 6985 04e8 72000000 		.4byte	.LBB795
 6986 04ec 72000000 		.4byte	.LBE795
 6987 04f0 72000000 		.4byte	.LBB817
 6988 04f4 72000000 		.4byte	.LBE817
 6989 04f8 72000000 		.4byte	.LBB818
 6990 04fc 72000000 		.4byte	.LBE818
 6991 0500 72000000 		.4byte	.LBB819
 6992 0504 78000000 		.4byte	.LBE819
 6993 0508 78000000 		.4byte	.LBB820
 6994 050c 90000000 		.4byte	.LBE820
 6995 0510 90000000 		.4byte	.LBB821
 6996 0514 90000000 		.4byte	.LBE821
 6997 0518 90000000 		.4byte	.LBB822
 6998 051c 96000000 		.4byte	.LBE822
 6999 0520 00000000 		.4byte	0
 7000 0524 00000000 		.4byte	0
 7001 0528 72000000 		.4byte	.LBB796
 7002 052c 72000000 		.4byte	.LBE796
 7003 0530 72000000 		.4byte	.LBB801
 7004 0534 72000000 		.4byte	.LBE801
 7005 0538 72000000 		.4byte	.LBB802
 7006 053c 78000000 		.4byte	.LBE802
 7007 0540 00000000 		.4byte	0
 7008 0544 00000000 		.4byte	0
 7009 0548 9C000000 		.4byte	.LBB823
 7010 054c 9C000000 		.4byte	.LBE823
 7011 0550 9C000000 		.4byte	.LBB846
 7012 0554 9C000000 		.4byte	.LBE846
 7013 0558 9C000000 		.4byte	.LBB847
 7014 055c A2000000 		.4byte	.LBE847
 7015 0560 A2000000 		.4byte	.LBB848
 7016 0564 A4000000 		.4byte	.LBE848
 7017 0568 A4000000 		.4byte	.LBB849
 7018 056c A8000000 		.4byte	.LBE849
 7019 0570 00000000 		.4byte	0
 7020 0574 00000000 		.4byte	0
 7021 0578 9C000000 		.4byte	.LBB825
 7022 057c 9C000000 		.4byte	.LBE825
 7023 0580 9C000000 		.4byte	.LBB830
 7024 0584 9C000000 		.4byte	.LBE830
 7025 0588 9C000000 		.4byte	.LBB831
 7026 058c A2000000 		.4byte	.LBE831
 7027 0590 00000000 		.4byte	0
 7028 0594 00000000 		.4byte	0
 7029 0598 A4000000 		.4byte	.LBB834
 7030 059c A4000000 		.4byte	.LBE834
 7031 05a0 A4000000 		.4byte	.LBB841
 7032 05a4 A8000000 		.4byte	.LBE841
ARM GAS  /tmp/cc3iDV1G.s 			page 125


 7033 05a8 00000000 		.4byte	0
 7034 05ac 00000000 		.4byte	0
 7035 05b0 00000000 		.4byte	.LFB280
 7036 05b4 24000000 		.4byte	.LFE280
 7037 05b8 00000000 		.4byte	.LFB281
 7038 05bc 18000000 		.4byte	.LFE281
 7039 05c0 00000000 		.4byte	.LFB277
 7040 05c4 20000000 		.4byte	.LFE277
 7041 05c8 00000000 		.4byte	.LFB278
 7042 05cc A8000000 		.4byte	.LFE278
 7043 05d0 00000000 		.4byte	.LFB279
 7044 05d4 C4000000 		.4byte	.LFE279
 7045 05d8 00000000 		.4byte	0
 7046 05dc 00000000 		.4byte	0
 7047              		.section	.debug_line,"",%progbits
 7048              	.Ldebug_line0:
 7049 0000 AA0B0000 		.section	.debug_str,"MS",%progbits,1
 7049      03002E02 
 7049      00000201 
 7049      FB0E0D00 
 7049      01010101 
 7050              	.LASF141:
 7051 0000 2F686F6D 		.ascii	"/home/tfateba/nlab/ip/trunk/demos/STM32/RT-STM32F40"
 7051      652F7466 
 7051      61746562 
 7051      612F6E6C 
 7051      61622F69 
 7052 0033 372D4449 		.ascii	"7-DISCOVERY-G++\000"
 7052      53434F56 
 7052      4552592D 
 7052      472B2B00 
 7053              	.LASF94:
 7054 0043 74657374 		.ascii	"test_001_002_execute\000"
 7054      5F303031 
 7054      5F303032 
 7054      5F657865 
 7054      63757465 
 7055              	.LASF58:
 7056 0058 44494552 		.ascii	"DIER\000"
 7056      00
 7057              	.LASF5:
 7058 005d 73697A65 		.ascii	"size_t\000"
 7058      5F7400
 7059              	.LASF44:
 7060 0064 6E657874 		.ascii	"next\000"
 7060      00
 7061              	.LASF95:
 7062 0069 76746362 		.ascii	"vtcb\000"
 7062      00
 7063              	.LASF13:
 7064 006e 75696E74 		.ascii	"uint64_t\000"
 7064      36345F74 
 7064      00
 7065              	.LASF21:
 7066 0077 6576656E 		.ascii	"eventmask_t\000"
 7066      746D6173 
 7066      6B5F7400 
ARM GAS  /tmp/cc3iDV1G.s 			page 126


 7067              	.LASF47:
 7068 0083 70726576 		.ascii	"prev\000"
 7068      00
 7069              	.LASF56:
 7070 0088 706F7274 		.ascii	"port_intctx\000"
 7070      5F696E74 
 7070      63747800 
 7071              	.LASF124:
 7072 0094 706F7274 		.ascii	"port_lock\000"
 7072      5F6C6F63 
 7072      6B00
 7073              	.LASF14:
 7074 009e 6C6F6E67 		.ascii	"long long unsigned int\000"
 7074      206C6F6E 
 7074      6720756E 
 7074      7369676E 
 7074      65642069 
 7075              	.LASF132:
 7076 00b5 63685654 		.ascii	"chVTDoResetI\000"
 7076      446F5265 
 7076      73657449 
 7076      00
 7077              	.LASF68:
 7078 00c2 65786974 		.ascii	"exitcode\000"
 7078      636F6465 
 7078      00
 7079              	.LASF71:
 7080 00cb 73656E74 		.ascii	"sentmsg\000"
 7080      6D736700 
 7081              	.LASF51:
 7082 00d3 64656C74 		.ascii	"delta\000"
 7082      6100
 7083              	.LASF52:
 7084 00d9 66756E63 		.ascii	"func\000"
 7084      00
 7085              	.LASF62:
 7086 00de 42445452 		.ascii	"BDTR\000"
 7086      00
 7087              	.LASF46:
 7088 00e3 63685F74 		.ascii	"ch_threads_queue\000"
 7088      68726561 
 7088      64735F71 
 7088      75657565 
 7088      00
 7089              	.LASF10:
 7090 00f4 73686F72 		.ascii	"short unsigned int\000"
 7090      7420756E 
 7090      7369676E 
 7090      65642069 
 7090      6E7400
 7091              	.LASF59:
 7092 0107 43434D52 		.ascii	"CCMR1\000"
 7092      3100
 7093              	.LASF60:
 7094 010d 43434D52 		.ascii	"CCMR2\000"
 7094      3200
 7095              	.LASF64:
ARM GAS  /tmp/cc3iDV1G.s 			page 127


 7096 0113 43434D52 		.ascii	"CCMR3\000"
 7096      3300
 7097              	.LASF3:
 7098 0119 7369676E 		.ascii	"signed char\000"
 7098      65642063 
 7098      68617200 
 7099              	.LASF66:
 7100 0125 73746D33 		.ascii	"stm32_tim_t\000"
 7100      325F7469 
 7100      6D5F7400 
 7101              	.LASF93:
 7102 0131 74657374 		.ascii	"test_001_003_execute\000"
 7102      5F303031 
 7102      5F303033 
 7102      5F657865 
 7102      63757465 
 7103              	.LASF106:
 7104 0146 63685379 		.ascii	"chSysUnconditionalUnlock\000"
 7104      73556E63 
 7104      6F6E6469 
 7104      74696F6E 
 7104      616C556E 
 7105              	.LASF123:
 7106 015f 706F7274 		.ascii	"port_unlock\000"
 7106      5F756E6C 
 7106      6F636B00 
 7107              	.LASF35:
 7108 016b 6D736771 		.ascii	"msgqueue\000"
 7108      75657565 
 7108      00
 7109              	.LASF31:
 7110 0174 73746174 		.ascii	"state\000"
 7110      6500
 7111              	.LASF7:
 7112 017a 6C6F6E67 		.ascii	"long int\000"
 7112      20696E74 
 7112      00
 7113              	.LASF120:
 7114 0183 706F7274 		.ascii	"port_disable\000"
 7114      5F646973 
 7114      61626C65 
 7114      00
 7115              	.LASF17:
 7116 0190 74737461 		.ascii	"tstate_t\000"
 7116      74655F74 
 7116      00
 7117              	.LASF129:
 7118 0199 5F5F6765 		.ascii	"__get_BASEPRI\000"
 7118      745F4241 
 7118      53455052 
 7118      4900
 7119              	.LASF61:
 7120 01a7 43434552 		.ascii	"CCER\000"
 7120      00
 7121              	.LASF112:
 7122 01ac 63685379 		.ascii	"chSysEnable\000"
 7122      73456E61 
ARM GAS  /tmp/cc3iDV1G.s 			page 128


 7122      626C6500 
 7123              	.LASF1:
 7124 01b8 6C6F6E67 		.ascii	"long long int\000"
 7124      206C6F6E 
 7124      6720696E 
 7124      7400
 7125              	.LASF25:
 7126 01c6 71756575 		.ascii	"queue\000"
 7126      6500
 7127              	.LASF53:
 7128 01cc 72656761 		.ascii	"regarm_t\000"
 7128      726D5F74 
 7128      00
 7129              	.LASF34:
 7130 01d5 77616974 		.ascii	"waiting\000"
 7130      696E6700 
 7131              	.LASF89:
 7132 01dd 74657374 		.ascii	"test_001_003\000"
 7132      5F303031 
 7132      5F303033 
 7132      00
 7133              	.LASF92:
 7134 01ea 74657374 		.ascii	"test_001_004_execute\000"
 7134      5F303031 
 7134      5F303034 
 7134      5F657865 
 7134      63757465 
 7135              	.LASF128:
 7136 01ff 76616C75 		.ascii	"value\000"
 7136      6500
 7137              	.LASF22:
 7138 0205 636E745F 		.ascii	"cnt_t\000"
 7138      7400
 7139              	.LASF115:
 7140 020b 63685654 		.ascii	"chVTGetSystemTimeX\000"
 7140      47657453 
 7140      79737465 
 7140      6D54696D 
 7140      655800
 7141              	.LASF0:
 7142 021e 756E7369 		.ascii	"unsigned int\000"
 7142      676E6564 
 7142      20696E74 
 7142      00
 7143              	.LASF72:
 7144 022b 77747365 		.ascii	"wtsemp\000"
 7144      6D7000
 7145              	.LASF70:
 7146 0232 77747472 		.ascii	"wttrp\000"
 7146      7000
 7147              	.LASF126:
 7148 0238 706F7274 		.ascii	"port_get_irq_status\000"
 7148      5F676574 
 7148      5F697271 
 7148      5F737461 
 7148      74757300 
 7149              	.LASF82:
ARM GAS  /tmp/cc3iDV1G.s 			page 129


 7150 024c 74656172 		.ascii	"teardown\000"
 7150      646F776E 
 7150      00
 7151              	.LASF29:
 7152 0255 6E616D65 		.ascii	"name\000"
 7152      00
 7153              	.LASF87:
 7154 025a 74657374 		.ascii	"test_001_001\000"
 7154      5F303031 
 7154      5F303031 
 7154      00
 7155              	.LASF88:
 7156 0267 74657374 		.ascii	"test_001_002\000"
 7156      5F303031 
 7156      5F303032 
 7156      00
 7157              	.LASF39:
 7158 0274 6D706F6F 		.ascii	"mpool\000"
 7158      6C00
 7159              	.LASF90:
 7160 027a 74657374 		.ascii	"test_001_004\000"
 7160      5F303031 
 7160      5F303034 
 7160      00
 7161              	.LASF57:
 7162 0287 534D4352 		.ascii	"SMCR\000"
 7162      00
 7163              	.LASF42:
 7164 028c 63685F74 		.ascii	"ch_thread\000"
 7164      68726561 
 7164      6400
 7165              	.LASF114:
 7166 0296 63685379 		.ascii	"chSysDisable\000"
 7166      73446973 
 7166      61626C65 
 7166      00
 7167              	.LASF20:
 7168 02a3 6D73675F 		.ascii	"msg_t\000"
 7168      7400
 7169              	.LASF36:
 7170 02a9 6570656E 		.ascii	"epending\000"
 7170      64696E67 
 7170      00
 7171              	.LASF119:
 7172 02b2 706F7274 		.ascii	"port_suspend\000"
 7172      5F737573 
 7172      70656E64 
 7172      00
 7173              	.LASF69:
 7174 02bf 77746F62 		.ascii	"wtobjp\000"
 7174      6A7000
 7175              	.LASF125:
 7176 02c6 706F7274 		.ascii	"port_irq_enabled\000"
 7176      5F697271 
 7176      5F656E61 
 7176      626C6564 
 7176      00
ARM GAS  /tmp/cc3iDV1G.s 			page 130


 7177              	.LASF133:
 7178 02d7 63685654 		.ascii	"chVTDoSetI\000"
 7178      446F5365 
 7178      744900
 7179              	.LASF118:
 7180 02e2 706F7274 		.ascii	"port_enable\000"
